C:\D Drive\UIDesigner\DrawArea\bin\Debug\DrawArea.exe.config
C:\D Drive\UIDesigner\DrawArea\bin\Debug\DrawArea.exe
C:\D Drive\UIDesigner\DrawArea\bin\Debug\DrawArea.pdb
C:\D Drive\UIDesigner\DrawArea\bin\Debug\Caliburn.Micro.Platform.Core.dll
C:\D Drive\UIDesigner\DrawArea\bin\Debug\Caliburn.Micro.Platform.dll
C:\D Drive\UIDesigner\DrawArea\bin\Debug\Caliburn.Micro.Telerik.dll
C:\D Drive\UIDesigner\DrawArea\bin\Debug\DrawAreaToJSON.dll
C:\D Drive\UIDesigner\DrawArea\bin\Debug\GalaSoft.MvvmLight.dll
C:\D Drive\UIDesigner\DrawArea\bin\Debug\GalaSoft.MvvmLight.Extras.dll
C:\D Drive\UIDesigner\DrawArea\bin\Debug\GalaSoft.MvvmLight.Platform.dll
C:\D Drive\UIDesigner\DrawArea\bin\Debug\JsonToDML.dll
C:\D Drive\UIDesigner\DrawArea\bin\Debug\Microsoft.Expression.Interactions.dll
C:\D Drive\UIDesigner\DrawArea\bin\Debug\Microsoft.Practices.Prism.Composition.dll
C:\D Drive\UIDesigner\DrawArea\bin\Debug\Microsoft.Practices.Prism.Interactivity.dll
C:\D Drive\UIDesigner\DrawArea\bin\Debug\Microsoft.Practices.Prism.Mvvm.Desktop.dll
C:\D Drive\UIDesigner\DrawArea\bin\Debug\Microsoft.Practices.Prism.Mvvm.dll
C:\D Drive\UIDesigner\DrawArea\bin\Debug\Microsoft.Practices.Prism.PubSubEvents.dll
C:\D Drive\UIDesigner\DrawArea\bin\Debug\Microsoft.Practices.Prism.SharedInterfaces.dll
C:\D Drive\UIDesigner\DrawArea\bin\Debug\Microsoft.Practices.ServiceLocation.dll
C:\D Drive\UIDesigner\DrawArea\bin\Debug\Newtonsoft.Json.dll
C:\D Drive\UIDesigner\DrawArea\bin\Debug\System.Windows.Interactivity.dll
C:\D Drive\UIDesigner\DrawArea\bin\Debug\Caliburn.Micro.Platform.xml
C:\D Drive\UIDesigner\DrawArea\bin\Debug\Caliburn.Micro.Platform.Core.xml
C:\D Drive\UIDesigner\DrawArea\bin\Debug\Caliburn.Micro.Telerik.pdb
C:\D Drive\UIDesigner\DrawArea\bin\Debug\DrawAreaToJSON.pdb
C:\D Drive\UIDesigner\DrawArea\bin\Debug\GalaSoft.MvvmLight.pdb
C:\D Drive\UIDesigner\DrawArea\bin\Debug\GalaSoft.MvvmLight.xml
C:\D Drive\UIDesigner\DrawArea\bin\Debug\GalaSoft.MvvmLight.Extras.pdb
C:\D Drive\UIDesigner\DrawArea\bin\Debug\GalaSoft.MvvmLight.Extras.xml
C:\D Drive\UIDesigner\DrawArea\bin\Debug\GalaSoft.MvvmLight.Platform.pdb
C:\D Drive\UIDesigner\DrawArea\bin\Debug\GalaSoft.MvvmLight.Platform.xml
C:\D Drive\UIDesigner\DrawArea\bin\Debug\JsonToDML.pdb
C:\D Drive\UIDesigner\DrawArea\bin\Debug\Microsoft.Practices.Prism.Composition.xml
C:\D Drive\UIDesigner\DrawArea\bin\Debug\Microsoft.Practices.Prism.Interactivity.xml
C:\D Drive\UIDesigner\DrawArea\bin\Debug\Microsoft.Practices.Prism.Mvvm.xml
C:\D Drive\UIDesigner\DrawArea\bin\Debug\Microsoft.Practices.Prism.SharedInterfaces.xml
C:\D Drive\UIDesigner\DrawArea\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
C:\D Drive\UIDesigner\DrawArea\bin\Debug\Microsoft.Practices.ServiceLocation.xml
C:\D Drive\UIDesigner\DrawArea\bin\Debug\Newtonsoft.Json.xml
C:\D Drive\UIDesigner\DrawArea\bin\Debug\de\Microsoft.Expression.Interactions.resources.dll
C:\D Drive\UIDesigner\DrawArea\bin\Debug\en\Microsoft.Expression.Interactions.resources.dll
C:\D Drive\UIDesigner\DrawArea\bin\Debug\es\Microsoft.Expression.Interactions.resources.dll
C:\D Drive\UIDesigner\DrawArea\bin\Debug\fr\Microsoft.Expression.Interactions.resources.dll
C:\D Drive\UIDesigner\DrawArea\bin\Debug\it\Microsoft.Expression.Interactions.resources.dll
C:\D Drive\UIDesigner\DrawArea\bin\Debug\ja\Microsoft.Expression.Interactions.resources.dll
C:\D Drive\UIDesigner\DrawArea\bin\Debug\ko\Microsoft.Expression.Interactions.resources.dll
C:\D Drive\UIDesigner\DrawArea\bin\Debug\ru\Microsoft.Expression.Interactions.resources.dll
C:\D Drive\UIDesigner\DrawArea\bin\Debug\zh-Hans\Microsoft.Expression.Interactions.resources.dll
C:\D Drive\UIDesigner\DrawArea\bin\Debug\zh-Hant\Microsoft.Expression.Interactions.resources.dll
C:\D Drive\UIDesigner\DrawArea\obj\Debug\UIDesignerProject.csprojResolveAssemblyReference.cache
C:\D Drive\UIDesigner\DrawArea\obj\Debug\LabelTextBox\LabelTextBox.baml
C:\D Drive\UIDesigner\DrawArea\obj\Debug\ToolBox\ToolBox.baml
C:\D Drive\UIDesigner\DrawArea\obj\Debug\InputBlockProperties\InputBlockProperties.g.cs
C:\D Drive\UIDesigner\DrawArea\obj\Debug\LabelTextBox\LabelTextBox.g.cs
C:\D Drive\UIDesigner\DrawArea\obj\Debug\DrawArea\DrawAreaView.g.cs
C:\D Drive\UIDesigner\DrawArea\obj\Debug\OutputBlockProperties\OutputBlockProperties.g.cs
C:\D Drive\UIDesigner\DrawArea\obj\Debug\ToolBox\ToolBox.g.cs
C:\D Drive\UIDesigner\DrawArea\obj\Debug\App.g.cs
C:\D Drive\UIDesigner\DrawArea\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\D Drive\UIDesigner\DrawArea\obj\Debug\DrawArea_MarkupCompile.cache
C:\D Drive\UIDesigner\DrawArea\obj\Debug\DrawArea_MarkupCompile.lref
C:\D Drive\UIDesigner\DrawArea\obj\Debug\InputBlockProperties\InputBlockProperties.baml
C:\D Drive\UIDesigner\DrawArea\obj\Debug\DrawArea\DrawAreaView.baml
C:\D Drive\UIDesigner\DrawArea\obj\Debug\OutputBlockProperties\OutputBlockProperties.baml
C:\D Drive\UIDesigner\DrawArea\obj\Debug\DrawArea.g.resources
C:\D Drive\UIDesigner\DrawArea\obj\Debug\DrawArea.Properties.Resources.resources
C:\D Drive\UIDesigner\DrawArea\obj\Debug\UIDesignerProject.csproj.GenerateResource.Cache
C:\D Drive\UIDesigner\DrawArea\obj\Debug\DrawArea.exe
C:\D Drive\UIDesigner\DrawArea\obj\Debug\DrawArea.pdb
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\obj\Debug\UIDesignerProject.csprojResolveAssemblyReference.cache
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\obj\Debug\LabelTextBox\LabelTextBox.baml
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\obj\Debug\ToolBox\ToolBox.baml
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\obj\Debug\InputBlockProperties\InputBlockProperties.g.cs
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\obj\Debug\LabelTextBox\LabelTextBox.g.cs
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\obj\Debug\DrawArea\DrawAreaView.g.cs
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\obj\Debug\OutputBlockProperties\OutputBlockProperties.g.cs
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\obj\Debug\ToolBox\ToolBox.g.cs
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\obj\Debug\App.g.cs
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\obj\Debug\DrawArea_MarkupCompile.cache
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\obj\Debug\DrawArea_MarkupCompile.lref
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\bin\Debug\DrawArea.exe.config
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\bin\Debug\DrawArea.exe
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\bin\Debug\DrawArea.pdb
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\bin\Debug\Caliburn.Micro.Platform.Core.dll
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\bin\Debug\Caliburn.Micro.Platform.dll
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\bin\Debug\Caliburn.Micro.Telerik.dll
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\bin\Debug\DrawAreaToJSON.dll
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\bin\Debug\GalaSoft.MvvmLight.dll
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\bin\Debug\GalaSoft.MvvmLight.Extras.dll
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\bin\Debug\GalaSoft.MvvmLight.Platform.dll
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\bin\Debug\JsonToDML.dll
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\bin\Debug\Microsoft.Expression.Interactions.dll
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\bin\Debug\Microsoft.Practices.Prism.Composition.dll
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\bin\Debug\Microsoft.Practices.Prism.Interactivity.dll
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\bin\Debug\Microsoft.Practices.Prism.Mvvm.Desktop.dll
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\bin\Debug\Microsoft.Practices.Prism.Mvvm.dll
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\bin\Debug\Microsoft.Practices.Prism.PubSubEvents.dll
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\bin\Debug\Microsoft.Practices.Prism.SharedInterfaces.dll
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\bin\Debug\Microsoft.Practices.ServiceLocation.dll
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\bin\Debug\Newtonsoft.Json.dll
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\bin\Debug\System.Windows.Interactivity.dll
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\bin\Debug\Caliburn.Micro.Platform.xml
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\bin\Debug\Caliburn.Micro.Platform.Core.xml
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\bin\Debug\Caliburn.Micro.Telerik.pdb
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\bin\Debug\DrawAreaToJSON.pdb
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\bin\Debug\GalaSoft.MvvmLight.pdb
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\bin\Debug\GalaSoft.MvvmLight.xml
C:\Users\rkatiyar\Documents\Visual Studio 2013\Projects\UIDesigner-Repository\UIDesigner\DrawArea\bin\Debug\GalaSoft.MvvmLight.Extras.pdb
